"type","name","url","description","gsbpm_name","gsbpm_number"
"R package","SamplingStrata","https://cran.r-project.org/package=SamplingStrata","Optimal Stratification of Sampling Frames for Multipurpose Sampling Surveys.","Design frame and sample","2.1"
"R package","R2BEAT","https://cran.r-project.org/package=R2BEAT","Multistage Sampling Allocation and PSU Selection.","Design frame and sample","2.1"
"Excel","SDMX_Matrix_Generator","https://gitlab.com/sis-cc/sdmx-tools/sdmx-matrix-generator","Excel-based visual SDMX artefact authoring tool which generates SDMX-ML for upload into an SDMX repository such as a registry. By OECD.","Design variable descriptions","2.2"
"R package","sampling","https://cran.r-project.org/package=sampling","Several algorithms for drawing survey samples, including a variety of unequal probabiltiy sampling designs (high entropy, systematic, Rao-Sampford, etc.), and calibrating design weights.","Sampling","4.1"
"R package","surveyplanning","https://cran.r-project.org/package=surveyplanning","Tools for sample survey planning, including sample size calculation, estimation of expected precision for the estimates of totals, and calculation of optimal sample size allocation.","Sampling","4.1"
"R package","PracTools","https://cran.r-project.org/package=PracTools","Functions and datasets related to Valliant, Dever, and Kreuter (2018 2nd ed), [*Practical Tools for Designing and Weighting Survey Samples*](https://doi.org/10.1007/978-3-319-93632-1).","Sampling","4.1"
"R package","prnsamplr","https://cran.r-project.org/package=prnsamplr","Coordinated stratified sampling using permanent random numbers (PRN's). Supports simple random sampling and probability-proportional-to-size sampling and includes a function for transforming PRN's to control the sample overlap.","Sampling","4.1"
"R package","sps","https://cran.r-project.org/package=sps","Implements the sequential Poisson method for drawing probability-proportional-to-size samples. Includes tools to coordinate samples with permanent random numbers, draw stratified samples, and use other order-sampling methods.","Sampling","4.1"
"Java application","GUrlSearcher","https://github.com/SummaIstat/GUrlSearcher","An application for searching Urls via Google. Can be used to find websites of enterprise. By ISTAT.","Scraping for Statistics","4.3"
"Java application","Url_scorer","https://github.com/SummaIstat/Url_scorer","Gives a rule based score to scraped documents in a Solr database. By ISTAT.","Scraping for Statistics","4.3"
"Node.js","RobotTool","https://github.com/SNStatComp/RobotTool","A tool for checking (price) changes on the web. By Statistics Netherlands.","Scraping for Statistics","4.3"
"Python","Social-Media-Presence","https://github.com/jmaslankowski/WP2-Social-Media-Presence","A script for detecting social media presence on enterprises websites. By Statistics Poland.","Scraping for Statistics","4.3"
"Python","Sustainability_Reporting","https://github.com/AlessandraSozzi/MSc-dissertation","A script for measuring sustainability reporting from enterprises websites. By ONS.","Scraping for Statistics","4.3"
"Python","urlfinding","https://github.com/SNStatComp/urlfinding","Software for finding websites of enterprises using a search engine and machine learning. By [Statistics Netherlands](https:www.cbs.nl).","Scraping for Statistics","4.3"
"R package","dcmodify","https://cran.r-project.org/package=dcmodify","Derive new variables or modify data using externally defined data modification rules.","Process","5"
"Java application","Trevas","https://github.com/InseeFr/Trevas","Java engine for the Validation and Transformation Language (VTL). By INSEE.","Process","5"
"Java application","Java-VTL","https://github.com/statisticsnorway/java-vtl","A partial implementation of the Validation Transformation Language, based on the VTL 1.1 draft specification. By Statistics Norway.","Process","5"
"R package","blaise","https://cran.r-project.org/package=blaise","Reading and writing Files in the Blaise Format from R. By Statistics Netherlands.","Process","5"
"Java application","ADaMSoft","http://adamsoft.sourceforge.net","implements procedures for data analysis, data, web and text mining. Also contains procedures for data validation and imputation, based on the principle of Fellegi and Holt.","Process","5"
"R package","reclin2","https://cran.r-project.org/package=reclin2","Functions to assist in performing probabilistic record linkage and deduplication: generating pairs, comparing records, em-algorithm for estimating m- and u-probabilities, forcing one-to-one matching. Can also be used for pre- and post-processing for machine learning methods for record linkage.","Data integration and record linkage","5.1"
"R package","RecordLinkage","https://cran.r-project.org/package=RecordLinkage","Implementation of the Fellegi-Sunter method for record linkage.","Data integration and record linkage","5.1"
"R package","StatMatch","https://cran.r-project.org/package=StatMatch","Statistical Matching or Data Fusion","Data integration and record linkage","5.1"
"R package","fastLink","https://cran.r-project.org/package=fastLink","Implements a Fellegi-Sunter probabilistic record linkage model that allows for missing data and the inclusion of auxiliary information. [Documentation](http://imai.princeton.edu/research/linkage.html).","Data integration and record linkage","5.1"
"R packages","stringdist","https://cran.r-project.org/package=stringdist","Approximate string matching. Supports various string distances (Damerau-Levenshtein, Hamming, Levenshtein, optimal sting alignment), qgrams (q- gram, cosine, jaccard distance) and heuristic metrics (Jaro, Jaro-Winkler). An implementation of soundex is provided as well.","Data integration and record linkage","5.1"
"R packages","fuzzyjoin","https://cran.r-project.org/package=fuzzyjoin","Join tables based on exact or similar matches. Allows for matching records based on inaccurate keys.","Data integration and record linkage","5.1"
"R Java MySQL","RELAIS","https://joinup.ec.europa.eu/solution/relais-record-linkage-istat/releases","A toolkit providing techniques for dealing with record linkage. The purpose is to identify the same real world entity that can be differently represented in data sources. By Istat.","Data integration and record linkage","5.1"
"R package","XBRL","https://cran.r-project.org/package=XBRL","Extraction of Business Financial Information from [XBRL](https://www.xbrl.org/).","Data integration and record linkage","5.1"
"R package","validate","https://cran.r-project.org/package=validate","Data validation checks such as on length, format, range, missingness, availability, uniqueness, multivariate checks, statistical checks and checks on SDMX codelist. See [Cookbook](https://data-cleaning.github.io/validate/). By Statistics Netherlands.","Statistical data editing and imputation","5.3 | 5.4"
"R package","validatedb","https://cran.r-project.org/package=validatedb","[validate](https://CRAN.R-project.org/package=validate) on a SQL database, providing validation on bigger data.","Statistical data editing and imputation","5.3 | 5.4"
"R package","validatetools","https://cran.r-project.org/package=validatetools","Checking validation rules on redundancies and contradictions. Useful if your validation rule set grows in complexity.","Statistical data editing and imputation","5.3 | 5.4"
"R package","errorlocate","https://cran.r-project.org/package=errorlocate","Error localisation based on Fellegi and Holt, supporting categorical and/or numeric data, linear equalities, inequalities and conditional rules and MIP-based error localization.","Statistical data editing and imputation","5.3 | 5.4"
"R package","VIM","https://cran.r-project.org/package=VIM","Visualisation and imputation of missing data. Imputation using (robust) linear regression methods or donor-based methods (kNN, hot-deck).","Statistical data editing and imputation","5.3 | 5.4"
"R package","simputation","https://cran.r-project.org/package=simputation","Front-end to (combinations of) advanced imputation methods following the [tidy tools manifesto](https://cran.r-project.org/web/packages/tidyverse/vignettes/manifesto.html). Supports regression (standard, M-estimation, ridge/lasso/elasticnet), hot-deck methods (powered by [VIM](https://CRAN.R-project.org/package=VIM)), randomForest, EM-based, and iterative randomForest imputation. Reuse of fitted models and definition of simple user-defined methods are supported as well.","Statistical data editing and imputation","5.3 | 5.4"
"R package","SeleMix","https://cran.r-project.org/package=SeleMix","Detection of outliers and influential errors using a latent variable model for selective editing.","Statistical data editing and imputation","5.3 | 5.4"
"R package","univOutl","https://cran.r-project.org/package=univOutl","Various methods for detecting univariate outliers.","Statistical data editing and imputation","5.3 | 5.4"
"R package","extremevalues","https://cran.r-project.org/package=extremevalues","Detection of univariate outliers based on modeling the bulk distribution.","Statistical data editing and imputation","5.3 | 5.4"
"R package","deductive","https://cran.r-project.org/package=deductive","Deductive correction and imputation using edit rules and (partially) complete data.","Statistical data editing and imputation","5.3 | 5.4"
"R package","rspa","https://cran.r-project.org/package=rspa","Adapt Numerical Records to Fit (in)Equality Restrictions.","Statistical data editing and imputation","5.3 | 5.4"
